,AveragePrice
13812,1.79
14174,1.59
12550,1.27
8812,1.15
17818,1.07
10131,1.66
3613,1.13
14182,1.69
5748,1.6
11815,1.53
16016,1.48
563,1.03
8621,0.92
13685,1.53
1467,1.28
9379,1.91
10652,1.99
11158,1.61
12775,1.79
17404,2.14
14035,2.15
10325,1.19
3885,0.8
8257,1.57
18089,1.99
5800,0.98
7499,1.35
11936,1.97
236,1.08
13022,1.8
2819,1.13
3735,1.17
4784,1.2
3625,1.05
9156,1.9
13307,1.77
9715,1.36
1865,1.05
8079,1.32
8440,1.2
11512,1.39
4717,0.88
16497,1.9
1218,0.88
12252,2.37
14065,1.43
4514,1.33
10179,2.31
1022,1.13
5802,1.2
10839,1.93
10527,1.81
4421,0.92
17617,1.55
2398,1.16
2261,1.35
7809,1.24
8210,1.11
1111,0.96
15362,1.24
14676,1.39
6430,1.44
6548,1.85
159,0.71
2734,0.93
12968,1.38
4969,0.83
1308,1.08
2553,1.38
5501,0.93
8795,1.05
3975,0.97
5051,1.43
1509,1.2
10785,1.76
10766,1.86
3929,0.89
10269,1.5
14841,1.28
4620,1.23
288,1.34
6129,1.13
16795,1.06
13897,1.42
9698,1.33
14932,1.27
601,0.73
12234,1.63
13868,1.65
16335,1.71
17249,2.93
1046,1.25
2786,0.74
5270,1.09
401,1.17
3520,0.97
3138,1.05
2869,1.23
10597,2.18
5753,1.75
13126,1.18
7684,1.09
8146,1.12
8939,1.18
12282,1.4
796,1.07
17833,1.45
12545,1.16
17496,1.48
4714,0.76
148,1.11
15077,2.54
2915,1.41
2219,1.39
18200,1.25
15399,1.83
4162,0.9
4931,1.13
3586,1.17
15028,1.44
6605,0.72
7973,1.24
12627,1.4
17199,1.85
14290,1.04
8928,1.1
11548,1.81
15980,1.67
5364,1.56
473,0.89
3123,0.98
8581,0.88
4374,1.48
660,1.08
11564,1.51
112,1.12
16832,1.64
105,1.11
13469,1.71
13365,1.73
13101,1.15
18114,1.36
6356,0.9
10495,1.45
6766,0.93
6715,1.64
17749,1.39
15269,1.07
1663,1.0
12024,1.48
1686,1.36
16099,1.76
6530,1.6
16991,2.4
10099,1.26
7200,1.23
16287,1.76
5897,1.46
70,1.12
2863,1.03
17187,1.8
10723,1.87
7770,1.4
1024,1.08
9395,1.55
16319,1.88
15954,1.19
12288,1.28
17891,1.35
11082,1.15
3210,1.12
5610,0.68
3934,0.85
10160,1.68
2976,0.9
8789,1.2
17956,1.66
1531,1.27
11668,1.89
7757,1.46
15603,1.47
5138,1.06
12160,1.23
5387,1.27
16792,1.46
5495,0.87
13226,1.45
13465,1.99
8902,1.13
15168,1.65
17112,1.5
14776,1.74
14217,1.47
2936,1.37
710,1.06
13447,2.13
15975,2.12
4188,0.97
10305,1.4
1630,1.21
15708,1.89
16325,1.81
14773,1.84
3270,0.82
11288,1.49
10126,1.53
2237,1.15
12186,1.59
16842,1.72
6786,1.01
17701,1.68
16112,1.21
15968,1.7
8741,1.05
14240,1.61
8823,1.27
2652,0.95
2589,1.36
6900,1.92
13367,1.8
15646,1.83
8654,1.55
4642,1.24
16455,1.92
7576,0.73
6420,1.52
16037,1.44
18072,1.78
10523,1.11
8288,1.44
16764,1.67
18219,1.56
927,1.12
10768,1.84
8999,1.46
1171,0.91
15120,2.22
17798,1.43
886,1.24
17678,1.97
14657,1.7
18129,1.38
202,1.07
11152,1.66
13315,1.16
4380,1.52
11811,1.42
6197,0.86
17596,1.3
11145,1.47
9640,1.24
5537,0.97
15697,1.53
761,1.36
1870,1.09
2605,0.97
16175,1.4
5007,1.43
12822,2.3
9342,1.3
14449,1.77
9164,1.93
6638,1.86
3472,0.73
7880,1.22
17319,1.7
16305,2.26
8977,0.88
3360,0.84
4816,1.0
10334,1.87
3622,0.94
6278,1.19
6629,1.08
15992,1.29
2861,0.94
3962,1.17
13132,1.28
1112,0.96
11179,1.37
6024,1.56
1272,1.24
8109,1.34
12487,1.29
6640,1.7
16633,1.59
2725,1.02
8589,1.02
14750,1.38
3957,1.1
5192,0.82
4753,1.33
8333,1.62
6585,1.2
1852,1.06
3753,1.0
4207,0.95
13054,1.41
17474,1.64
6077,1.65
1097,0.98
16183,1.55
14504,1.6
2170,1.11
7897,1.49
13273,1.37
11805,1.66
2010,0.99
4552,0.81
10753,2.11
11128,1.4
7919,1.68
16074,1.85
3944,0.83
13451,1.86
15158,1.63
15934,1.37
10639,1.63
15085,1.73
10302,1.41
14663,1.56
16995,2.76
8866,1.26
14220,1.58
4440,1.23
11017,1.73
15520,2.19
6168,1.22
3407,0.87
9885,1.83
8496,0.87
6863,1.06
9369,1.86
11957,1.58
2581,1.34
16046,1.42
14926,1.92
11563,1.64
11610,1.47
16001,0.95
16437,1.6
8254,1.59
11996,1.07
8817,1.23
10260,1.78
7683,0.81
3135,1.12
3122,0.9
14088,1.91
285,1.47
8657,1.35
10358,1.37
10054,2.38
10675,1.83
13965,1.1
13301,0.93
3634,0.85
5975,1.31
781,1.01
5970,1.26
7002,1.02
14245,1.35
4325,1.67
6843,1.18
2643,1.0
5096,1.02
8554,1.03
9390,1.6
885,1.18
11148,1.55
17318,1.59
14498,1.54
18010,1.36
7563,1.12
4777,0.99
8555,1.1
11901,1.86
7357,1.37
13233,1.68
14942,1.16
16593,1.47
8182,1.52
6330,0.99
17449,1.72
5624,1.62
18069,1.6
12041,2.17
14067,1.49
10909,1.47
12661,2.04
14731,1.32
5967,1.17
5500,0.93
16386,1.6
17451,1.81
16021,1.96
10236,1.62
6661,1.3
6256,1.1
1900,1.08
13756,1.7
9123,0.84
17078,1.54
7319,1.45
213,1.07
2173,1.06
16690,1.28
14062,1.72
17565,2.36
3752,1.15
15876,1.72
4633,1.49
11472,1.5
917,1.25
15412,1.24
8834,1.23
3930,0.89
8848,1.42
3364,0.97
9955,1.73
10988,1.68
15979,1.86
10460,1.34
13355,1.56
11417,1.73
14028,2.19
15332,1.64
9261,1.69
11875,1.58
1757,0.6
11968,1.77
15846,1.74
17447,1.54
316,0.91
5334,0.8
9681,1.57
16654,1.47
2731,0.93
6584,1.25
11967,1.78
13734,1.31
10445,1.7
8293,1.39
1550,1.27
6382,1.42
14280,1.44
14850,1.51
8766,1.37
4965,1.04
9933,1.62
4427,1.47
6694,1.63
9150,2.01
2056,1.02
16785,1.72
1304,1.05
11446,1.44
7327,1.54
6092,1.15
4855,1.04
6808,1.07
6274,1.19
4880,0.98
2147,1.08
2326,1.1
10553,1.45
1484,1.32
7370,0.77
5177,0.83
6711,1.26
14387,1.83
10740,1.87
16148,1.15
6838,1.01
14737,1.47
11513,1.28
16914,2.0
5372,1.53
3324,0.89
16071,1.75
7056,1.11
10027,2.33
3259,1.08
12841,2.33
2905,0.97
15409,1.38
17837,1.4
5288,0.82
14393,1.93
15070,2.1
14111,1.32
5093,0.94
14986,1.99
2681,1.0
9177,1.79
10250,1.35
10410,1.61
14086,1.97
5535,1.02
3694,1.42
1287,1.25
11398,1.76
12198,1.77
10755,2.11
12355,2.25
5327,0.88
8458,0.84
10699,1.93
17777,1.26
11428,1.91
13039,2.04
6935,0.87
15802,1.87
4653,1.05
5555,0.78
11527,1.78
6717,1.56
5847,1.77
16844,1.58
2099,1.3
17080,1.64
8099,1.14
5291,0.81
4840,1.31
4279,1.26
8854,1.3
8269,1.02
2830,1.46
14834,1.27
5638,1.61
12828,2.34
15717,1.41
16898,2.35
11044,1.23
3788,0.8
14307,1.13
17795,1.47
16833,1.62
7055,1.32
6150,0.99
3105,1.1
7308,1.0
17684,1.95
4972,0.86
3588,1.11
768,0.91
11628,1.25
2864,1.22
1559,1.09
6154,0.96
2238,1.05
11946,1.68
17149,1.52
8468,0.84
15103,1.34
5602,0.73
2215,1.37
1293,1.29
16182,1.6
16495,1.87
15587,1.55
8373,1.1
17309,2.22
705,0.97
17591,1.23
3069,1.36
6457,0.88
5029,1.38
13122,1.09
10536,1.7
3844,0.93
10487,1.69
11983,1.83
7302,1.55
2919,1.8
5337,0.85
5934,0.93
4062,1.43
6022,1.53
1659,0.95
2831,1.31
16468,2.22
15286,2.03
15215,1.85
17753,1.51
9349,2.0
15503,1.18
12082,1.82
4536,1.03
10834,1.75
3593,1.23
15486,1.29
884,1.27
4676,1.16
12683,1.98
121,1.24
2735,0.93
8133,1.2
2988,0.75
18189,1.04
1364,0.96
16797,1.46
3508,1.18
15060,1.82
5467,1.44
3340,1.3
3601,1.37
5031,1.47
7005,1.57
1751,0.53
6034,0.95
5167,0.94
12297,1.62
16191,1.35
9104,1.0
11495,1.37
6021,1.36
4756,1.2
9922,1.61
7252,1.13
11038,1.29
12591,0.86
5825,1.0
3423,0.74
17582,1.74
14787,1.78
17919,1.36
7440,1.29
9231,1.67
5464,1.21
6248,0.7
4533,1.02
13276,1.58
3400,0.83
8456,0.91
4945,1.25
16538,1.49
17663,1.24
6165,1.23
3904,0.86
11102,1.53
1458,1.12
6574,0.77
1050,1.25
3132,1.19
16714,2.85
13867,1.69
17171,1.0
16383,1.91
18018,1.47
4139,1.08
11485,1.45
10068,1.5
2930,1.48
8547,1.29
15819,2.45
14467,0.75
4813,0.98
16174,1.37
13666,2.18
4986,0.61
2566,1.44
13330,1.42
11618,1.66
11644,1.91
11725,1.72
8577,1.53
16013,1.48
14204,1.31
1554,1.09
10018,1.96
13023,1.76
3280,1.09
11525,1.73
5101,1.34
1827,1.12
17231,1.43
12788,2.04
622,0.76
1657,1.26
17097,1.83
17734,1.32
16392,2.01
6271,1.2
11206,1.72
4761,1.11
2811,1.48
14669,1.39
163,1.11
3215,1.05
9292,2.05
1005,1.17
12404,1.07
14112,1.4
14700,2.35
9319,1.41
15502,1.13
9378,1.74
4055,0.88
12207,1.52
18225,1.6
11528,1.91
7036,0.75
18112,1.34
5779,1.14
11227,2.1
2828,1.48
2691,1.04
1911,1.2
4740,1.42
1804,1.49
16410,2.17
3922,1.15
3164,0.89
12680,1.93
11623,1.34
7886,1.18
2604,0.96
16680,1.14
2460,1.08
5347,0.98
3338,1.31
15723,1.03
12386,1.68
7578,1.27
14263,1.56
1200,0.97
7937,0.91
17785,1.49
1380,1.03
10574,1.52
3871,1.22
7676,1.13
6352,0.65
16479,2.33
4814,1.0
14153,2.33
15935,1.37
12178,1.68
10970,1.89
7800,1.67
7113,1.67
12295,1.33
9362,2.03
14585,1.34
8814,1.34
8233,1.45
12166,1.61
9756,1.33
4209,0.95
14664,1.49
6411,0.92
12504,1.51
15702,1.68
4261,0.88
13164,1.22
13326,1.32
17726,1.44
16794,1.41
13728,1.43
4400,1.07
14455,1.74
8898,1.08
16639,1.39
16859,1.61
711,1.01
8308,1.57
11408,1.4
9243,1.7
10583,1.93
1310,1.05
4947,1.68
11633,1.57
8721,1.12
3288,1.03
8702,0.71
14917,2.71
9359,2.13
4834,0.97
7743,1.23
12883,0.9
4216,1.38
9094,1.06
1930,1.0
16702,2.06
2546,1.29
3716,1.46
5629,1.69
1466,0.97
4195,0.81
9539,2.15
6367,1.55
8925,1.28
14693,1.72
13791,1.45
12671,2.07
16043,1.97
11593,1.55
1346,1.06
2627,0.95
17391,1.59
14742,1.58
3698,1.82
7322,1.53
14179,1.59
16722,2.29
16853,0.94
17073,1.36
16092,1.78
4122,1.28
2239,0.81
5016,1.4
4611,1.02
17327,1.16
9025,0.65
12951,1.33
18159,1.46
10825,1.86
6062,1.62
11010,1.57
16280,1.66
10507,1.25
3228,1.1
8502,1.23
2565,1.2
4357,1.13
8604,0.82
1355,1.0
18019,1.39
8005,0.84
17522,1.85
3879,1.17
15416,0.84
6490,1.48
5758,1.67
18143,1.32
13846,1.13
13861,2.01
10051,2.26
8552,1.11
8316,1.24
9865,1.74
15509,1.97
8862,1.31
14100,1.22
4462,1.08
12888,1.1
12226,1.56
2694,1.02
8168,1.55
11543,1.72
6989,1.22
4494,1.56
8377,1.18
5740,1.66
12727,1.65
543,1.05
15279,1.67
9755,1.39
17827,1.49
9147,2.0
5497,0.9
9455,1.98
13013,1.58
17380,2.05
9581,1.66
1530,1.28
8426,0.93
4900,1.35
14219,1.29
12042,2.03
17502,1.76
2037,0.99
8578,1.51
9425,1.83
17513,2.46
8950,1.06
8402,1.07
4796,1.19
1821,1.13
5319,1.05
87,1.12
15315,0.66
5266,1.05
3632,1.07
4340,1.33
15601,1.44
9716,1.36
5030,1.12
7162,1.52
5826,1.02
6528,1.58
872,1.08
2060,1.08
13444,2.0
8309,1.59
14890,1.97
4016,1.24
6945,1.18
6019,1.5
13221,1.33
12049,2.15
330,1.18
13062,1.22
13333,1.37
7448,1.33
15774,1.51
1982,0.94
15115,1.91
16790,1.77
7776,1.57
16800,1.24
2145,0.93
5117,1.18
12080,1.62
9552,1.79
17287,1.63
2544,1.17
17787,1.44
6869,1.06
7531,1.11
4915,1.2
5461,0.96
16622,1.55
8050,0.74
7626,1.14
8112,1.49
10425,1.82
1151,0.84
9219,1.19
12613,1.29
1897,1.19
5400,1.34
11951,1.67
7410,0.67
2416,1.17
13805,0.68
3055,1.08
6249,0.7
7971,1.3
12682,1.86
7299,1.62
17650,1.83
1845,1.06
15792,0.9
13564,1.88
2787,0.75
17658,1.82
2305,1.15
2984,0.76
12377,1.53
11661,2.09
485,1.01
2133,0.94
17191,2.13
9948,1.6
3984,0.82
9769,1.45
9867,1.68
764,0.93
438,1.12
5680,1.64
17941,1.72
1971,0.99
8921,1.22
7878,1.83
3515,1.07
5563,0.73
12065,1.73
10274,1.33
8907,1.18
2621,1.18
14353,1.31
6829,0.53
17265,1.56
12780,2.03
7180,1.54
14924,2.26
15249,1.78
8810,1.08
11736,1.49
14127,2.34
8625,1.01
17823,1.4
18133,1.41
6106,1.86
15389,1.97
9961,1.3
15875,1.74
8119,1.82
15207,1.93
9073,1.15
16732,2.38
4142,0.99
4795,1.25
3762,0.9
5215,1.08
14178,2.24
9188,1.94
4318,1.32
9835,1.09
16477,2.18
14739,1.37
12602,1.18
7197,1.43
14878,2.18
12174,1.58
5583,0.93
1165,1.0
14732,1.36
14367,1.61
7061,1.7
6611,0.85
11100,1.98
16020,1.94
1406,0.86
11246,1.52
11496,1.41
3301,0.84
10466,1.53
4906,1.27
5239,1.05
732,1.12
14173,1.53
11612,1.55
3478,0.63
15444,2.08
10631,2.08
6801,1.45
43,0.99
7479,1.48
450,1.04
722,1.11
451,1.24
15032,2.57
14181,1.45
1838,1.06
6211,1.29
3531,1.04
11540,1.67
13665,2.15
12448,1.3
13343,1.51
15404,1.17
18054,1.86
15760,1.69
4309,1.09
5320,1.16
5651,1.13
14014,2.36
13647,1.37
4579,1.27
16015,1.59
9588,1.78
17066,1.79
2956,1.2
10342,1.37
17007,2.83
7712,1.16
14230,1.4
2268,1.22
10136,1.11
15094,1.61
9610,1.62
4498,1.24
11852,1.86
8184,1.45
9416,1.79
1933,1.22
11673,1.8
348,1.05
186,0.97
216,1.06
16163,0.68
256,1.17
16119,1.52
10889,1.18
13616,2.06
7838,0.74
16306,1.98
16581,1.51
2075,1.0
6264,1.6
4436,0.97
16425,2.06
14891,1.93
16318,2.1
14481,1.69
8551,1.02
17277,2.34
3787,0.76
10330,1.65
15551,1.84
15704,1.82
8839,1.4
9689,1.86
14003,1.55
9666,1.98
7191,1.6
14916,2.63
13309,1.35
10510,1.55
10001,1.74
15009,1.14
17206,1.67
4615,1.15
1608,1.06
15302,1.51
17025,1.76
5350,0.87
7722,1.15
13982,1.2
8452,0.85
17861,1.78
9930,1.4
8012,1.3
11422,1.75
1605,1.11
17240,2.54
2950,1.14
5209,1.43
15326,1.41
2035,1.01
1018,1.37
6563,1.14
18095,1.59
7395,0.76
2117,1.24
8154,0.76
4844,1.26
4353,1.09
5789,1.78
7645,1.44
16312,2.16
1365,1.04
10005,1.65
10573,1.54
5432,1.15
16972,2.06
17901,1.55
2123,1.02
10060,2.28
18197,1.19
1035,0.92
2057,1.05
7607,1.43
2516,1.15
743,0.95
1710,1.09
5395,1.29
11864,1.24
4103,1.11
8519,1.25
18092,2.18
1507,1.09
10813,1.97
8218,1.29
13917,1.76
11361,1.18
7643,1.54
12460,0.89
7653,1.13
16745,1.54
16887,2.32
4569,0.61
16866,1.72
14604,1.48
13618,2.2
130,1.15
16180,1.7
16202,2.12
3298,1.1
16606,1.96
17842,1.6
8782,1.24
12146,1.8
4329,1.53
14826,1.38
9507,2.01
10112,1.26
14346,1.62
2959,1.11
12167,1.6
10595,2.22
8730,1.01
17342,1.23
2760,0.81
18154,1.43
17693,1.76
4027,1.13
1283,1.25
14931,1.22
7839,0.87
15500,1.26
1010,1.22
11149,1.58
5843,1.58
6297,1.07
13492,1.54
13306,1.11
12812,1.49
3893,0.95
6226,0.89
3038,1.52
4443,1.17
9718,1.4
1941,1.16
14011,1.28
4203,0.88
765,1.13
18141,1.42
15810,2.16
5012,1.49
15443,1.75
189,1.06
6250,0.78
5978,0.95
15679,2.0
12488,0.99
3743,1.07
11450,1.87
15384,1.99
7476,1.28
14005,1.38
2798,0.73
6587,1.19
16592,1.4
7095,0.97
2103,1.29
15358,1.35
15563,1.59
12512,1.36
1013,1.05
12108,1.87
1373,1.08
15222,1.72
13380,1.44
8343,1.33
9926,1.7
8408,0.96
7519,1.06
7995,0.81
6434,1.47
13732,1.42
8624,1.16
1121,1.02
17594,1.4
10693,1.58
134,1.19
14799,1.66
7734,1.13
12212,1.55
14562,1.36
15714,1.57
9057,1.32
12799,1.79
16634,1.56
3366,0.95
17157,1.19
16227,1.84
9806,1.81
1953,1.14
10264,1.68
9736,1.36
15040,2.19
3292,1.12
15690,2.43
15079,2.21
14225,1.77
2185,1.15
11248,1.6
9915,1.58
6765,0.84
4927,1.18
2112,1.18
11819,1.5
3028,1.59
13398,2.1
153,1.23
8380,1.06
2250,1.02
4017,1.37
11898,1.69
15160,1.5
10660,1.93
18087,1.87
8252,1.6
6324,1.25
8006,0.96
9879,1.84
4180,1.12
6252,0.94
6948,1.33
11443,1.95
9559,1.6
8298,1.44
1296,1.27
4771,1.14
15397,2.08
2320,1.09
4040,0.92
10621,2.08
3166,0.7
8159,0.87
11295,1.49
653,1.11
15220,1.73
8235,1.43
5059,1.0
9493,1.95
8919,1.17
13877,1.65
1012,1.05
13661,2.62
13000,1.71
4907,1.19
7446,1.29
10688,1.62
9245,1.6
16246,1.91
9347,2.0
10676,1.79
5184,0.71
6741,1.64
3289,1.09
7394,0.68
10691,1.66
5307,1.1
15411,0.9
7359,1.28
10304,1.36
1204,0.89
4689,1.12
11041,1.32
4456,1.06
5490,0.94
8129,1.56
4141,0.95
2818,1.4
15057,1.73
17207,1.77
2489,1.24
5341,0.87
2939,1.37
15545,1.7
16780,1.81
5412,1.45
5236,1.01
8368,0.94
1339,1.18
9768,1.46
12264,1.47
10739,1.89
17805,2.09
15489,1.27
6483,1.47
8385,1.57
6645,1.41
2738,0.89
3564,1.36
1864,1.08
11577,1.73
8511,1.18
16480,1.76
17763,1.36
8490,1.04
5207,1.44
4595,1.42
17301,2.69
2766,0.81
911,1.25
15931,2.02
3151,0.9
15083,2.14
1610,1.06
9627,1.43
11715,1.67
16803,1.32
10511,1.13
12508,1.25
6344,1.48
644,1.09
14727,1.29
10073,1.48
13134,0.93
9799,1.1
15201,1.67
4913,1.24
7248,1.41
8875,0.71
4128,1.3
8804,1.05
9454,1.99
7022,1.0
7799,1.57
4379,1.4
10957,1.82
670,0.95
4601,1.36
8473,0.74
7804,1.71
13302,1.3
16678,1.28
15125,2.82
4089,1.01
8334,1.57
15371,1.3
13171,0.96
14456,1.83
17324,1.23
10918,1.81
8270,1.27
15144,2.48
287,1.5
4801,1.06
9432,1.54
738,0.94
437,1.27
12494,1.37
1442,0.99
12161,1.31
8833,1.22
15235,2.17
3381,0.69
10958,1.76
12943,1.71
114,0.99
7993,1.14
14848,1.56
8204,1.29
13933,1.41
11421,1.74
8726,1.33
15140,2.03
7782,1.08
16499,1.89
626,0.83
3990,0.82
1641,0.98
11501,1.43
17177,1.1
5924,1.68
17927,1.36
10370,1.68
8366,0.77
9529,1.96
10288,1.52
16651,1.54
10762,1.89
12752,1.33
66,0.93
17184,1.56
14443,1.54
12375,1.8
18122,1.86
16903,2.36
15675,2.58
8486,1.57
13200,1.34
571,0.89
352,1.06
1044,0.96
9676,1.49
7011,1.34
11550,1.7
1441,0.97
14306,1.07
9592,1.79
5797,1.54
2699,0.89
4987,0.72
15469,1.46
16958,1.42
8064,1.54
2271,1.19
6368,1.96
15284,1.91
5429,1.25
13577,1.64
10849,1.72
11388,1.71
13390,1.99
5188,0.77
7771,1.62
15479,0.77
4728,0.9
10865,1.85
11276,1.74
9461,1.89
9202,1.6
7042,0.93
3715,1.63
15605,1.51
18124,1.14
220,1.07
9065,1.34
8225,1.57
13834,1.66
8056,1.01
13418,2.15
6260,1.07
9214,1.63
5653,1.62
3313,0.89
2757,0.83
6415,1.15
4388,1.41
7575,0.85
3872,1.19
2275,1.22
12322,1.72
10960,1.85
10817,2.05
6555,1.74
1796,1.3
10864,1.85
1619,1.24
17452,1.82
11862,1.49
16821,1.83
6978,1.43
9020,0.89
5290,0.92
15252,1.48
1080,0.96
8194,1.37
2644,1.12
16670,2.14
6038,1.28
10435,1.7
8864,1.32
7962,1.57
9133,1.88
12723,1.35
4339,1.49
14769,2.03
12992,2.1
10186,2.19
9209,1.74
17081,1.68
9397,1.52
5143,1.01
14977,1.61
1032,1.34
14970,1.76
13467,1.91
8310,1.23
15234,2.15
12312,1.75
17976,1.58
18185,1.76
6336,1.29
2623,0.97
2845,1.46
3577,1.15
9511,2.11
13726,1.47
6310,1.21
4581,1.27
14871,1.57
13027,1.76
15364,1.14
8715,1.03
8212,1.11
17830,1.2
4817,0.9
15328,1.66
16619,1.72
4534,1.03
9632,1.22
9184,1.85
8036,0.86
7744,1.36
13002,1.64
7301,1.52
14375,1.64
7521,1.05
9545,1.59
12287,1.32
7537,1.84
1041,1.19
252,1.23
2948,1.13
17625,1.33
962,0.74
9834,1.34
823,1.02
9831,1.28
3866,1.11
2063,1.09
4535,0.99
12829,2.33
11842,1.61
8824,1.67
6284,1.23
266,1.36
11882,1.81
5887,1.3
4687,1.35
995,0.96
1727,0.89
15091,1.78
7825,1.18
2602,0.96
2633,1.21
17539,1.16
8409,1.02
17264,1.53
837,1.16
17615,1.43
17160,1.34
5397,1.18
9404,1.57
17937,1.86
3773,0.85
14193,1.8
13783,1.76
5052,1.42
10670,1.94
14741,1.46
13159,1.5
16736,2.61
1260,0.99
14473,0.82
3447,0.98
15796,1.04
754,1.1
14108,1.12
11162,1.19
2790,0.74
1791,1.44
17411,1.57
2584,1.4
1164,0.94
11069,1.9
5565,0.76
2687,1.07
8295,1.42
7276,1.8
9298,2.35
10862,1.82
7997,1.0
4197,0.82
16857,1.16
12579,1.47
11620,1.38
3636,0.95
7501,1.31
15497,1.46
10748,2.18
3729,1.17
11198,1.36
18239,1.56
8570,1.37
15904,1.39
3359,0.83
13344,1.66
18216,1.52
2317,1.04
3230,1.82
15644,1.93
1396,1.05
17533,1.26
7840,0.96
18184,1.69
8947,0.97
6595,0.78
15155,1.78
3378,0.97
9990,1.88
10418,1.92
4326,1.65
3992,0.74
2471,1.12
16971,2.07
15281,1.68
2409,1.19
2365,0.83
16566,1.28
2570,1.23
14460,2.03
5193,0.7
18015,1.34
6549,1.8
3641,1.21
6862,0.97
9655,1.44
11185,0.89
11000,0.93
9884,1.85
17657,1.72
15270,1.23
10259,1.89
5308,1.16
10578,1.47
11873,1.4
3240,1.6
11363,1.55
4314,1.15
17087,2.1
5018,1.5
1229,1.1
15959,1.07
11844,1.73
17,1.07
7509,1.28
16701,0.99
248,1.18
10457,1.37
4698,0.92
9134,1.88
14685,1.27
11976,1.79
5491,0.93
5768,1.24
13168,1.32
13768,1.86
13239,1.53
8989,0.84
6914,1.44
18236,1.48
13162,1.47
11777,1.7
17192,2.29
3140,1.17
12326,1.6
4832,0.97
12401,1.73
2204,1.56
9647,1.67
2836,1.38
11157,1.55
9197,1.83
13153,1.25
502,1.08
9071,1.3
777,1.07
16957,1.42
2994,0.63
3865,1.14
10809,2.06
7231,1.48
12303,1.94
9321,1.52
12946,1.39
2585,1.36
10585,1.65
5082,0.86
291,1.43
12205,1.55
17022,1.25
18194,1.3
5811,1.14
16140,1.54
13116,1.07
1438,0.93
10773,1.88
13402,2.34
6398,1.71
7084,1.27
4882,0.91
8567,1.36
3685,1.09
897,1.29
8251,1.61
5778,1.08
3085,1.4
3736,1.28
15724,1.02
16981,2.06
15513,2.33
12767,1.91
2488,1.03
1248,0.99
16365,1.57
15295,1.69
17313,1.63
9228,1.84
3662,1.36
6596,0.83
3663,1.25
6840,1.45
9284,0.87
4439,1.14
14381,1.33
10021,2.27
8785,0.96
2212,1.51
17268,1.77
15670,2.14
4997,1.89
6089,1.21
3889,0.81
12296,1.43
9371,1.86
11794,1.78
16461,1.63
18198,1.27
13395,2.65
5001,1.87
11293,1.48
17561,2.07
1069,0.98
16340,1.57
13794,1.54
7588,1.63
15421,0.78
3566,1.32
16845,1.24
6858,1.37
11977,1.79
16334,1.67
4707,0.86
4713,0.75
4849,1.07
3374,0.81
6885,1.06
10496,1.36
14058,1.98
9239,1.59
6533,1.57
15805,1.8
14371,1.61
17713,1.78
13033,2.76
16687,1.19
4210,0.9
3304,1.05
6654,1.19
9773,1.45
1126,0.94
13741,1.2
12693,1.6
5228,1.07
18037,1.59
13854,1.22
18077,1.63
9494,1.96
10118,1.52
6600,0.83
7859,1.78
373,1.27
14261,1.36
15007,1.15
6793,1.67
14950,1.06
2008,1.04
4240,0.95
12996,2.11
17215,1.87
11205,1.39
8573,1.36
9903,1.88
15879,1.82
7237,1.66
1726,0.65
6718,1.55
4634,1.57
3595,1.48
10793,1.35
4426,1.4
6682,1.21
7762,1.55
13190,1.58
15536,1.29
4516,1.26
12544,1.25
16360,1.83
10337,1.69
8684,1.42
6395,1.67
5774,1.47
13242,1.37
8513,1.5
1937,1.12
929,1.39
2153,1.07
11958,1.43
14701,2.79
17377,1.96
17069,1.32
12864,2.27
3842,0.88
6056,2.02
13684,1.39
17911,1.48
13019,1.7
17010,2.92
16164,0.67
1368,0.97
14734,1.39
1624,1.0
1716,0.49
15135,2.0
14667,1.37
1885,0.9
6785,1.07
3106,1.04
942,0.72
12617,1.77
631,0.93
893,1.2
12988,1.87
2921,1.85
4563,0.54
13522,1.04
4071,1.2
12232,1.57
3420,0.74
15572,1.71
5785,1.43
1152,0.89
16004,0.77
4095,1.17
1132,0.9
15109,1.66
17141,1.8
13348,1.91
11733,1.74
3976,0.93
14246,1.23
18136,1.42
3805,1.31
11477,1.51
8560,1.27
4272,1.99
8321,1.07
8394,1.25
3208,1.14
16884,1.97
11590,2.07
13972,1.02
8949,1.07
10431,1.66
10279,1.41
8872,1.5
8255,1.53
9575,1.47
12449,1.42
8173,1.83
6655,1.09
2139,0.92
3954,0.75
11328,2.71
15023,1.41
5092,0.92
5316,1.16
16528,1.39
5844,1.63
2992,0.67
9694,1.67
2284,1.26
12632,1.14
11969,1.82
5260,1.39
7076,1.32
11972,1.65
14416,1.45
1781,1.11
8926,1.28
7979,1.41
5070,1.03
2631,0.99
11664,1.65
11470,1.47
1143,0.8
13971,1.15
10433,1.66
15856,1.94
2859,1.03
17218,1.51
349,1.06
18005,1.69
10764,1.87
16047,2.08
9856,1.55
13581,1.64
7649,1.33
12761,1.31
2555,1.23
578,0.71
11305,1.11
5338,0.79
381,1.2
7872,1.83
3345,1.07
10159,1.77
4733,1.26
4994,1.29
11037,1.45
15781,1.65
13063,1.25
13828,1.86
385,1.24
13730,1.49
16113,1.49
14600,1.52
13232,1.24
18026,1.63
13591,1.7
6263,1.57
15743,0.93
8400,1.02
5098,1.2
2762,0.71
2634,0.97
15095,1.6
9103,0.99
10770,1.88
16759,1.5
17580,1.73
